number,price_now,price_init,range,buy,sell,after_tax,time
n0019,0.5006,0.4942,0.013000000000000001,0.5021,0.4991,0.4667,2017-04-13 20:39:53
n0020,62.0414,62.7391,-0.0111,62.2276,61.8553,57.8347,2017-04-13 20:39:53
n0021,3.7881,3.7674,0.0055,3.7995,3.7768,3.5313,2017-04-13 20:39:53
n0022,25.8543,25.5639,0.0114,25.9319,25.7767,24.1013,2017-04-13 20:39:53
n0023,24.6065,24.5356,0.0029,24.6803,24.5327,22.9381,2017-04-13 20:39:53
n0024,6.6984,6.7694,-0.0105,6.7185,6.6783,6.2442,2017-04-13 20:39:53
n0025,168.3089,169.0935,-0.0046,168.8138,167.804,156.8967,2017-04-13 20:39:53
n0026,8.872,8.767000000000001,0.012,8.8986,8.8454,8.2705,2017-04-13 20:39:53
n0027,145.4971,147.2881,-0.0122,145.9336,145.0606,135.6316,2017-04-13 20:39:53
n0028,239.9658,241.4896,-0.0063,240.6857,239.2459,223.6949,2017-04-13 20:39:53
n0029,7.3138,7.2392,0.0103,7.3358,7.2919,6.8179,2017-04-13 20:39:53
n0030,31.5232,31.9653,-0.0138,31.6178,31.4287,29.3858,2017-04-13 20:39:53
n0031,0.5393,0.5378,0.0028,0.5409,0.5377,0.5027,2017-04-13 20:39:53
n0032,42.6708,42.3053,0.0086,42.7988,42.5428,39.7775,2017-04-13 20:39:53
n0033,6.1468,6.1458,0.0002,6.1653,6.1284,5.7301,2017-04-13 20:39:53
n0034,2.0148,2.0418,-0.0132,2.0209,2.0088,1.8782,2017-04-13 20:39:53
n0035,719.4063,724.7331,-0.0074,721.5645,717.2481,670.627,2017-04-13 20:39:53
n0036,13.0424,12.9226,0.0093,13.0815,13.0033,12.1581,2017-04-13 20:39:53
n0001,20.4132,20.1596,0.0126,20.4744,20.352,19.0291,2017-04-13 20:42:54
n0002,108.149,106.7053,0.0135,108.4735,107.8246,100.816,2017-04-13 20:42:54
n0003,0.6904,0.6869,0.0051,0.6924,0.6883,0.6436,2017-04-13 20:42:54
n0004,17.221,17.3655,-0.0083,17.2727,17.1694,16.0533,2017-04-13 20:42:54
n0005,38.1699,38.2644,-0.0025,38.2844,38.0554,35.5818,2017-04-13 20:42:54
n0006,57.3256,56.5258,0.0142,57.4976,57.1537,53.4387,2017-04-13 20:42:54
n0007,99.4916,100.4956,-0.01,99.7901,99.1932,92.7456,2017-04-13 20:42:54
n0008,20.5252,20.39,0.0066,20.5868,20.4636,19.1335,2017-04-13 20:42:54
n0009,1.0276,1.0149,0.0125,1.0306,1.0245,0.9579,2017-04-13 20:42:54
n0010,117.9641,118.0704,-0.0009,118.318,117.6102,109.9656,2017-04-13 20:42:54
n0011,10.2991,10.2483,0.005,10.33,10.2682,9.6008,2017-04-13 20:42:54
n0012,65.3413,64.6419,0.0108,65.5373,65.1453,60.9109,2017-04-13 20:42:54
n0013,58.1193,58.2685,-0.0026,58.2937,57.945,54.1786,2017-04-13 20:42:54
n0014,3.553,3.5038,0.014,3.5637,3.5424,3.3121,2017-04-13 20:42:54
n0015,40.4308,40.8429,-0.0101,40.5521,40.3095,37.6894,2017-04-13 20:42:54
n0016,1.2716,1.2572,0.0114,1.2754,1.2678,1.1854,2017-04-13 20:42:54
n0017,35.0099,35.078,-0.0019,35.115,34.9049,32.6361,2017-04-13 20:42:54
n0018,20.488000000000003,20.4082,0.0039,20.5495,20.4265,19.0988,2017-04-13 20:42:54
n0019,0.4959,0.5006,-0.0095,0.4973,0.4944,0.4622,2017-04-13 20:42:54
n0020,61.8174,62.0414,-0.0036,62.0029,61.632,57.6259,2017-04-13 20:42:54
n0021,3.8374,3.7881,0.013,3.8489,3.8259,3.5772,2017-04-13 20:42:54
n0022,25.7178,25.8543,-0.0053,25.7949,25.6406,23.974,2017-04-13 20:42:54
n0023,24.8855,24.6065,0.0113,24.9602,24.8109,23.1982,2017-04-13 20:42:54
n0024,6.6127,6.6984,-0.0128,6.6325,6.5928,6.1643,2017-04-13 20:42:54
n0025,169.7766,168.3089,0.0087,170.2859,169.2672,158.2649,2017-04-13 20:42:54
n0026,8.8307,8.872,-0.0047,8.8571,8.8042,8.2319,2017-04-13 20:42:54
n0027,145.6717,145.4971,0.0012,146.1087,145.2347,135.7944,2017-04-13 20:42:54
n0028,237.043,239.9658,-0.0122,237.7541,236.3319,220.9703,2017-04-13 20:42:54
n0029,7.2675,7.3138,-0.0063,7.2893,7.2457,6.7747,2017-04-13 20:42:54
n0030,31.5084,31.5232,-0.0005,31.6029,31.4139,29.372,2017-04-13 20:42:54
n0031,0.5318,0.5393,-0.0138,0.5334,0.5302,0.4958,2017-04-13 20:42:54
n0032,42.3294,42.6708,-0.008,42.4564,42.2024,39.4593,2017-04-13 20:42:54
n0033,6.1837,6.1468,0.006,6.2023,6.1652,5.7645,2017-04-13 20:42:54
n0034,2.0,2.0148,-0.0074,2.006,1.994,1.8643,2017-04-13 20:42:54
n0035,718.3128,719.4063,-0.0015,720.4677,716.1579,669.6076,2017-04-13 20:42:54
n0036,12.8481,13.0424,-0.0149,12.8866,12.8095,11.9769,2017-04-13 20:42:54
n0001,20.1768,20.4132,-0.0116,20.2373,20.1163,18.8087,2017-04-13 20:45:56
n0002,107.5304,108.149,-0.0057,107.853,107.2078,100.2393,2017-04-13 20:45:56
n0003,0.6979,0.6904,0.0109,0.7,0.6958,0.6506,2017-04-13 20:45:56
n0004,16.9928,17.221,-0.0132,17.0438,16.9418,15.8406,2017-04-13 20:45:56
n0005,38.2985,38.1699,0.0034,38.4134,38.1836,35.7017,2017-04-13 20:45:56
n0006,57.8547,57.3256,0.0092,58.0283,57.6812,53.9319,2017-04-13 20:45:56
n0007,98.0072,99.4916,-0.0149,98.3012,97.7132,91.3618,2017-04-13 20:45:56
n0008,20.5601,20.5252,0.0017,20.6218,20.4984,19.166,2017-04-13 20:45:56
n0009,1.0354,1.0276,0.0076,1.0385,1.0323,0.9652,2017-04-13 20:45:56
n0010,117.2775,117.9641,-0.0058,117.6294,116.9257,109.3255,2017-04-13 20:45:56
n0011,10.1518,10.2991,-0.0143,10.1823,10.1214,9.4635,2017-04-13 20:45:56
n0012,64.469,65.3413,-0.0134,64.6624,64.2756,60.0977,2017-04-13 20:45:56
n0013,58.5947,58.1193,0.0082,58.7705,58.4189,54.6217,2017-04-13 20:45:56
n0014,3.6029,3.553,0.013999999999999999,3.6137,3.5921,3.3586,2017-04-13 20:45:56
n0015,40.4571,40.4308,0.0006,40.5785,40.3357,37.7139,2017-04-13 20:45:56
n0016,1.2799,1.2716,0.0065,1.2837,1.276,1.1931,2017-04-13 20:45:56
n0017,34.7694,35.0099,-0.0069,34.8737,34.6651,32.4118,2017-04-13 20:45:56
n0018,20.4673,20.488000000000003,-0.001,20.5287,20.4059,19.0795,2017-04-13 20:45:56
n0019,0.4888,0.4959,-0.0144,0.4902,0.4873,0.4556,2017-04-13 20:45:56
n0020,61.2895,61.8174,-0.0085,61.4733,61.1056,57.1337,2017-04-13 20:45:56
n0021,3.8684,3.8374,0.0081,3.88,3.8568,3.6061,2017-04-13 20:45:56
n0022,26.0763,25.7178,0.0139,26.1545,25.9981,24.3082,2017-04-13 20:45:56
n0023,25.0214,24.8855,0.0055,25.0964,24.9463,23.3248,2017-04-13 20:45:56
n0024,6.5603,6.6127,-0.0079,6.58,6.5406,6.1155,2017-04-13 20:45:56
n0025,169.4269,169.7766,-0.0021,169.9351,168.9186,157.9389,2017-04-13 20:45:56
n0026,8.9593,8.8307,0.0146,8.9862,8.9324,8.3518,2017-04-13 20:45:56
n0027,144.2747,145.6717,-0.0096,144.7075,143.8419,134.4922,2017-04-13 20:45:56
n0028,236.1588,237.043,-0.0037,236.8673,235.4504,220.1461,2017-04-13 20:45:56
n0029,7.3612,7.2675,0.0129,7.3833,7.3391,6.8621,2017-04-13 20:45:56
n0030,31.1539,31.5084,-0.0112,31.2474,31.0605,29.0415,2017-04-13 20:45:56
n0031,0.5347,0.5318,0.0054,0.5363,0.5331,0.4984,2017-04-13 20:45:56
n0032,41.9899,42.3294,-0.008,42.1159,41.8639,39.1428,2017-04-13 20:45:56
n0033,6.1703,6.1837,-0.0022,6.1889,6.1518,5.7520000000000024,2017-04-13 20:45:56
n0034,1.9787,2.0,-0.0106,1.9847,1.9728,1.8446,2017-04-13 20:45:56
n0035,711.3595,718.3128,-0.0097,713.4936,709.2255,663.1258,2017-04-13 20:45:56
n0036,13.0002,12.8481,0.0118,13.0392,12.9612,12.1187,2017-04-13 20:45:56
n0001,20.3836,20.1768,0.0102,20.4448,20.3225,19.0015,2017-04-13 20:48:57
n0002,106.0368,107.5304,-0.0139,106.3549,105.7187,98.847,2017-04-13 20:48:57
n0003,0.6998,0.6979,0.0027,0.7019,0.6977,0.6524,2017-04-13 20:48:57
n0004,16.8953,16.9928,-0.0057,16.9459,16.8446,15.7497,2017-04-13 20:48:57
n0005,38.1147,38.2985,-0.0048,38.229,38.0003,35.5303,2017-04-13 20:48:57
n0006,57.087,57.8547,-0.0133,57.2582,56.9157,53.2162,2017-04-13 20:48:57
n0007,97.281,98.0072,-0.0074,97.5728,96.9891,90.6848,2017-04-13 20:48:57
